SRL NO,Size,SET OF,COLOR,RATE,Name,Product Name,Image1,Image2,Image3,Image4
1,16X16,5,RED,549,High Quality Velvet with Golden Large Lace Border,RED-16X16-High Quality Velvet with Golden Large Lace Border-1(Set of 5),http://pardaonline.com/wp-content/uploads/2018/09/Cover001-1.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover001-2.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover001-3.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover001-4.jpg
2,16X16,5,MAROON,549,High Quality Velvet with Golden Large Lace Border,MAROON-16X16-High Quality Velvet with Golden Large Lace Border-2(Set of 5),http://pardaonline.com/wp-content/uploads/2018/09/Cover002-1.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover002-2.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover002-3.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover002-4.jpg
3,16X16,5,GOLDEN CREAM,549,High Quality Velvet with Golden Large Lace Border,GOLDEN CREAM-16X16-High Quality Velvet with Golden Large Lace Border-3(Set of 5),http://pardaonline.com/wp-content/uploads/2018/09/Cover003-1.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover003-2.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover003-3.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover003-4.jpg
4,6X16,5,VIOLET,549,High Quality Velvet with Golden Large Lace Border,VIOLET-6X16-High Quality Velvet with Golden Large Lace Border-4(Set of 5),http://pardaonline.com/wp-content/uploads/2018/09/Cover004-1.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover004-2.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover004-3.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover004-4.jpg
5,16X16,5,CREAM,449,Jacquard knitted floral royal pattern with golden border work,CREAM-16X16-Jacquard knitted floral royal pattern with golden border work-5(Set of 5),http://pardaonline.com/wp-content/uploads/2018/09/Cover005-1.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover005-2.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover005-3.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover005-4.jpg
6,16X16,5,BLACK,449,Jacquard knitted floral royal pattern with golden border work,BLACK-16X16-Jacquard knitted floral royal pattern with golden border work-6(Set of 5),http://pardaonline.com/wp-content/uploads/2018/09/Cover006-1.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover006-2.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover006-3.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover006-4.jpg
7,16X16,5,GOLDEN,279,Jute Knitted with Gold Floral Patch,GOLDEN-16X16-Jute Knitted with Gold Floral Patch-7(Set of 5),http://pardaonline.com/wp-content/uploads/2018/09/Cover007-1.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover007-2.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover007-3.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover007-4.jpg
8,16X16,5,COFFEE,279,Jute Knitted with Gold Floral Patch,COFFEE-16X16-Jute Knitted with Gold Floral Patch-8(Set of 5),http://pardaonline.com/wp-content/uploads/2018/09/Cover008-1.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover008-2.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover008-3.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover008-4.jpg
9,16X16,5,GREY,279,Jute Knitted with Gold Floral Patch,GREY-16X16-Jute Knitted with Gold Floral Patch-9(Set of 5),http://pardaonline.com/wp-content/uploads/2018/09/Cover009-1.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover009-2.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover009-3.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover009-4.jpg
10,16X16,5,RED,279,Jute Knitted with Gold Floral Patch,RED-16X16-Jute Knitted with Gold Floral Patch-10(Set of 5),http://pardaonline.com/wp-content/uploads/2018/09/Cover010-1.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover010-2.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover010-3.jpg,http://pardaonline.com/wp-content/uploads/2018/09/Cover010-4.jpg
