Product Code,Product name,DorW,Color,Pattern,tag1,tag2,Type,tag3,Tag4,Category,Rate,Image1,Image2,Image3,,,,
1498,Prague-Gold Cream-F-1498-W,W,Gold Cream,F,Floral,LVS,Prague,Gold Cream,5ft,Premium Knitted Drapes,729,http://pardaonline.com/wp-content/uploads/2018/10/1498-1.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1498-2.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1498-3.jpg,,,,
1499,Prague-Gold Cream-F-1499-D,D,Gold Cream,F,Floral,LVS,Prague,Gold Cream,7ft,Premium Knitted Drapes,929,http://pardaonline.com/wp-content/uploads/2018/10/1499-1.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1499-2.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1499-3.jpg,,,,
1500,Prague-Gold Cream-DM-1500-W,W,Gold Cream,DM,DMask,,Prague,Gold Cream,5ft,Premium Knitted Drapes,729,http://pardaonline.com/wp-content/uploads/2018/10/1500-1.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1500-2.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1500-3.jpg,,,,
1501,Prague-Gold Cream-DM-1501-D,D,Gold Cream,DM,DMask,,Prague,Gold Cream,7ft,Premium Knitted Drapes,929,http://pardaonline.com/wp-content/uploads/2018/10/1501-1.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1501-2.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1501-3.jpg,,,,
1502,Prague-Wine-DM-1502-W,W,Wine,DM,DMask,,Prague,Wine,5ft,Premium Knitted Drapes,729,http://pardaonline.com/wp-content/uploads/2018/10/1502-1.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1502-2.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1502-3.jpg,,,,
1503,Prague-Wine-DM-1503-D,D,Wine,DM,DMask,,Prague,Wine,7ft,Premium Knitted Drapes,929,http://pardaonline.com/wp-content/uploads/2018/10/1503-1.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1503-2.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1503-3.jpg,,,,
1504,Prague-Wine-G-1504-W,W,Wine,G,Geometric,,Prague,Wine,5ft,Premium Knitted Drapes,729,http://pardaonline.com/wp-content/uploads/2018/10/1504-1.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1504-2.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1504-3.jpg,,,,
1505,Prague-Wine-G-1505-D,D,Wine,G,Geometric,,Prague,Wine,7ft,Premium Knitted Drapes,929,http://pardaonline.com/wp-content/uploads/2018/10/1505-1.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1505-2.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1505-3.jpg,,,,
1506,Prague-Wine-G-1506-W,W,Wine,G,Geometric,ABS,Prague,Wine,5ft,Premium Knitted Drapes,729,http://pardaonline.com/wp-content/uploads/2018/10/1506-1.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1506-2.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1506-3.jpg,,,,
1507,Prague-Wine-G-1507-D,D,Wine,G,Geometric,ABS,Prague,Wine,7ft,Premium Knitted Drapes,929,http://pardaonline.com/wp-content/uploads/2018/10/1507-1.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1507-2.jpg,http://pardaonline.com/wp-content/uploads/2018/10/1507-3.jpg,,,,
